ID,Price
1793,5.383962
1794,15.459317
1795,7.0344415
1796,34.807343
1797,5.030831
1798,30.16889
1799,6.9142046
1800,79.701935
1801,10.728676
1802,13.033708
1803,6.281604
1804,17.344423
1805,4.5266404
1806,5.884442
1807,12.043509
1808,28.802073
1809,22.790672
1810,3.2961764
1811,45.198093
1812,8.54414
1813,6.0153112
1814,12.022954
1815,23.102072
1816,-2.2146494
1817,3.2996237
1818,13.574091
1819,0.6394893
1820,-6.5824895
1821,3.3848412
1822,27.32872
1823,7.2291775
1824,15.012102
1825,13.3664055
1826,11.717039
1827,5.661988
1828,4.338069
1829,6.3730497
1830,4.213005
1831,7.8278604
1832,10.406595
1833,13.928973
1834,5.768399
1835,14.213638
1836,5.807103
1837,5.640444
1838,13.478624
1839,8.10456
1840,3.405336
1841,113.600204
1842,1.7663507
1843,17.0384
1844,22.432167
1845,10.824391
1846,8.494251
1847,8.090854
1848,3.6837842
1849,5.589879
1850,1.976794
1851,-2.1000996
1852,15.7883835
1853,-1.5527581
1854,16.777296
1855,1.6515561
1856,8.10604
1857,13.617797
1858,7.37135
1859,-1.4193863
1860,27.829895
1861,15.128143
1862,53.847244
1863,7.963826
1864,53.59621
1865,11.292515
1866,42.71821
1867,8.773034
1868,30.130283
1869,4.8252196
1870,86.109406
1871,-2.0120356
1872,10.726743
1873,7.467228
1874,4.613143
1875,55.530525
1876,18.07668
1877,8.870015
1878,33.254787
1879,6.2939982
1880,-0.57886904
1881,55.158035
1882,19.525784
1883,27.693426
1884,10.768541
1885,19.107748
1886,6.092081
1887,7.1173186
1888,2.8133411
1889,20.196709
1890,13.295748
1891,4.560842
1892,5.7808146
1893,3.1970465
1894,11.557462
1895,8.045401
1896,8.064148
1897,15.012102
1898,3.9334228
1899,10.089489
1900,8.702404
1901,49.478107
1902,-6.2710834
1903,2.1400943
1904,8.5169525
1905,37.729786
1906,8.346411
1907,7.8827
1908,8.411585
1909,4.1136274
1910,6.50135
1911,10.067515
1912,-8.603505
1913,12.657578
1914,11.100073
1915,39.663246
1916,11.013302
1917,0.7734175
1918,58.216015
1919,10.970535
1920,37.729786
1921,31.756794
1922,3.469857
1923,11.958702
1924,6.3855424
1925,17.488335
1926,-2.3193824
1927,7.3445854
1928,2.3516037
1929,8.5169525
1930,55.056095
1931,18.038015
1932,37.085003
1933,6.281604
1934,8.870015
1935,13.867751
1936,5.161007
1937,37.385147
1938,31.560867
1939,34.17219
1940,14.664712
1941,6.904902
1942,0.52071476
1943,18.863071
1944,35.90601
1945,7.363075
1946,3.05284
1947,6.6367645
1948,6.4166017
1949,3.8998673
1950,4.8892565
1951,3.370384
1952,4.8773513
1953,8.09921
1954,6.8781834
1955,4.58747
1956,8.397621
1957,7.043464
1958,7.6721168
1959,1.7122223
1960,37.729786
1961,58.447975
1962,2.4191964
1963,88.02276
1964,8.800466
1965,4.5978904
1966,8.064148
1967,63.052574
1968,7.1060996
1969,13.937307
1970,4.723024
1971,6.744808
1972,4.9647155
1973,5.6113486
1974,7.2291775
1975,39.28127
1976,44.356518
1977,30.130283
1978,2.5549014
1979,10.57124
1980,29.68748
1981,5.6943674
1982,1.2178924
1983,5.1337814
1984,20.490734
1985,11.256611
1986,11.540148
1987,7.111131
1988,15.731286
1989,41.612568
1990,13.24374
1991,6.044825
1992,4.9353533
1993,20.71895
1994,4.254899
1995,10.815947
1996,0.5426596
1997,2.2852697
1998,15.143048
1999,8.069502
